CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
JE163990,2020-11-23T15:05:00,073XX S SOUTH SHORE DR,820,THEFT,$500 AND UNDER,APARTMENT,False,N,,7,6,,,,,
JE266628,2021-06-15T09:30:00,080XX S DREXEL AVE,820,THEFT,$500 AND UNDER,STREET,False,N,,8,6,1183633,1851786,41.74849,-87.6027,"(41.748486365, -87.602675062)"
JE266536,2021-06-15T07:50:00,042XX W MADISON ST,560,ASSAULT,SIMPLE,SIDEWALK,False,N,,28,08A,1148227,1899678,41.88066,-87.7312,"(41.880660786, -87.731186405)"
JE266663,2021-06-15T08:40:00,044XX N ARTESIAN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,False,1911,,11,,,,,,
JE266959,2021-06-15T13:30:00,018XX N DAMEN AVE,460,BATTERY,SIMPLE,PARK PROPERTY,False,N,,32,08B,1162738,1912139,41.91456,-87.6776,"(41.914562993, -87.677553434)"
JE267466,2021-06-15T21:01:00,007XX S KEDZIE AVE,051B,ASSAULT,AGGRAVATED - OTHER FIREARM,SIDEWALK,True,N,,24,04A,1155154,1896404,41.87154,-87.7058,"(41.87154041, -87.705838807)"
JE266473,2021-06-15T07:47:00,062XX S MORGAN ST,110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,N,,16,01A,1170714,1863474,41.78085,-87.6497,"(41.780850996, -87.649674221)"
JE267222,2021-06-15T01:55:00,015XX S KENNETH AVE,4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,APARTMENT,False,Y,,24,26,1146970,1892136,41.85999,-87.736,"(41.859988733, -87.73599476)"
JE266604,2021-06-15T09:20:00,013XX W ANCONA ST,430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,STREET,False,N,,1,04B,1167362,1904648,41.89391,-87.6608,"(41.893908928, -87.660781353)"
JE266568,2021-06-15T01:30:00,055XX N MC VICKER AVE,810,THEFT,OVER $500,STREET,False,N,1622,45,6,1134905,1936579,41.98217,-87.7792,"(41.982167364, -87.779228689)"
JE267023,2021-06-15T15:03:00,082XX S STONY ISLAND AVE,460,BATTERY,SIMPLE,STREET,False,N,411,8,08B,1188236,1850761,41.74557,-87.5858,"(41.745565169, -87.585840919)"
JE267234,2021-06-15T16:45:00,107XX S GREEN ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,Y,2233,34,08B,1172556,1833609,41.69886,-87.6438,"(41.698857058, -87.643798396)"
JE267494,2021-06-15T23:04:00,052XX S ARTESIAN AVE,110,HOMICIDE,FIRST DEGREE MURDER,STREET,False,N,923,14,01A,1160923,1869959,41.79885,-87.6854,"(41.798854705, -87.685390881)"
JE267500,2021-06-15T22:20:00,040XX W 115TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,APARTMENT,False,N,2211,19,14,1151309,1828012,41.68394,-87.7217,"(41.683938235, -87.721741177)"
JE266437,2021-06-15T03:09:00,078XX S ADA ST,141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,APARTMENT,False,N,612,17,15,1168802,1852756,41.75148,-87.657,"(41.751480925, -87.656992959)"
JE266989,2021-06-15T14:20:00,051XX N LINCOLN AVE,1330,CRIMINAL TRESPASS,TO LAND,DRUG STORE,False,N,2031,40,26,1158555,1934254,41.97533,-87.6923,"(41.975334679, -87.692313579)"
JE267088,2021-06-15T15:35:00,030XX N CLARK ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,N,1934,44,6,1170665,1920334,41.93688,-87.6482,"(41.936880447, -87.648190373)"
JE266473,2021-06-15T07:55:00,062XX S MORGAN ST,110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,False,N,712,16,01A,1170714,1863474,41.78085,-87.6497,"(41.780850996, -87.649674221)"
JE267319,2021-06-15T19:09:00,045XX W ALTGELD ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,False,N,2521,31,11,1145637,1916295,41.92631,-87.7403,"(41.92630909, -87.74027493)"
JE267295,2021-06-15T18:08:00,002XX N MAYFIELD AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,Y,1512,29,08B,1137120,1901058,41.88465,-87.7719,"(41.884654292, -87.771937787)"
JE267345,2021-06-15T16:30:00,042XX N ELSTON AVE,810,THEFT,OVER $500,STREET,False,N,1723,39,6,1149542,1927916,41.95812,-87.7256,"(41.95812305, -87.725623029)"
JE266996,2021-06-15T13:00:00,010XX W ROOSEVELT RD,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,N,1232,25,14,1169272,1894871,41.86704,-87.6541,"(41.867038835, -87.654050797)"
JE267206,2021-06-15T17:20:00,048XX N PULASKI RD,460,BATTERY,SIMPLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,N,1712,39,08B,1148853,1931908,41.96909,-87.7281,"(41.969090767, -87.728052386)"
JE266968,2021-06-15T06:00:00,004XX E 88TH ST,820,THEFT,$500 AND UNDER,ALLEY,False,N,632,9,6,1180754,1846736,41.7347,-87.6134,"(41.734695188, -87.613379443)"
JE267218,2021-06-15T17:00:00,045XX N KOSTNER AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,Y,1722,39,08B,1146021,1929857,41.96352,-87.7385,"(41.963517097, -87.738518074)"
JE266443,2021-06-15T03:00:00,050XX W ADDISON ST,1020,ARSON,BY FIRE,STREET,False,N,1634,30,9,1142212,1923467,41.94605,-87.7527,"(41.946054074, -87.752681854)"
JE267430,2021-06-15T20:40:00,038XX S PARNELL AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,N,915,11,08A,1173256,1879563,41.82495,-87.6399,"(41.824945009, -87.639878895)"
JE266416,2021-06-15T00:15:00,115XX S YALE AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE - PORCH / HALLWAY,False,Y,522,34,26,1176675,1828470,41.68466,-87.6289,"(41.684663397, -87.628870501)"
JE266853,2021-06-15T09:43:00,077XX S YATES BLVD,560,ASSAULT,SIMPLE,APARTMENT,False,Y,421,7,08A,1193543,1854043,41.75444,-87.5663,"(41.754443092, -87.566288239)"
JE266537,2021-06-15T08:10:00,099XX S WESTERN AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,N,2213,19,7,1162136,1838580,41.71272,-87.6818,"(41.712720927, -87.681813981)"
JE266578,2021-06-15T09:10:00,010XX E 79TH ST,041A,BATTERY,AGGRAVATED - HANDGUN,SIDEWALK,False,N,624,8,04B,1184509,1852836,41.75135,-87.5994,"(41.751347216, -87.59943231)"
JE267110,2021-06-15T04:20:00,001XX N MICHIGAN AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,N,114,42,6,1177271,1901522,41.88511,-87.6245,"(41.885112119, -87.624484053)"
JE267092,2021-06-15T08:25:00,029XX N LINDER AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,N,2514,31,14,1139193,1919067,41.93404,-87.7639,"(41.934035613, -87.763886276)"
JE266388,2021-06-15T00:45:00,011XX N LAKE SHORE DR,110,HOMICIDE,FIRST DEGREE MURDER,AUTO,False,N,1824,2,01A,1177197,1907909,41.90264,-87.6246,"(41.902640036, -87.624562043)"
JE267498,2021-06-15T22:45:00,038XX W FLOURNOY ST,110,HOMICIDE,FIRST DEGREE MURDER,STREET,False,N,1133,24,01A,1150880,1896755,41.87259,-87.7215,"(41.872588258, -87.721521251)"
JE267253,2021-06-15T01:00:00,033XX N KENNETH AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,Y,1731,30,08B,1146127,1921794,41.94139,-87.7383,"(41.941389537, -87.738334157)"
JE267251,2021-06-15T16:30:00,003XX S SACRAMENTO BLVD,325,ROBBERY,VEHICULAR HIJACKING,STREET,False,N,1124,28,3,1156435,1898257,41.8766,-87.7011,"(41.876599436, -87.701085626)"
JE143283,2021-02-16T17:35:00,017XX W 119TH ST,460,BATTERY,SIMPLE,RESTAURANT,False,N,2234,34,08B,1166691,1825767,41.67746,-87.6655,"(41.677464116, -87.665495904)"
JD390623,2020-09-30T12:00:00,018XX N Sedgwick St,810,THEFT,OVER $500,RESIDENCE,False,N,1814,43,6,1173303,1912547,41.91545,-87.6387,"(41.915454333, -87.638727274)"
JE285323,2021-06-30T20:23:00,065XX S BISHOP ST,460,BATTERY,SIMPLE,SIDEWALK,False,N,725,16,08B,1167788,1861475,41.77543,-87.6605,"(41.775428827, -87.660458852)"
JE247585,2020-10-08T12:00:00,065XX S PEORIA ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,False,723,6,11,,,,,,
JD381795,2020-09-13T12:00:00,015XX N KINGSBURY ST,810,THEFT,OVER $500,GROCERY FOOD STORE,True,N,1822,27,6,1169505,1910252,41.90924,-87.6527,"(41.909240284, -87.65274758)"
JE148785,2020-04-12T11:50:00,020XX N BURLING ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,False,1812,43,11,,,,,,
JE271994,2021-06-19T13:05:00,0000X N DEARBORN ST,870,THEFT,POCKET-PICKING,CTA PLATFORM,False,N,112,42,6,,,,,
JD394860,2020-08-10T07:30:00,054XX N KEDZIE AVE,820,THEFT,$500 AND UNDER,STREET,False,N,1712,40,6,1154065,1935878,41.97988,-87.7088,"(41.979882033, -87.70878139)"
JD393050,2020-08-10T17:10:00,015XX N LINDER AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,Y,2532,37,08B,1139392,1909706,41.90834,-87.7634,"(41.90834437, -87.763383589)"
JD392460,2020-08-10T08:20:00,047XX W NORTH AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,N,2533,37,6,1144311,1910210,41.90964,-87.7453,"(41.909636288, -87.745300725)"
JD393039,2020-08-10T16:18:00,014XX W 87TH ST,1330,CRIMINAL TRESPASS,TO LAND,GAS STATION,True,N,614,21,26,1168433,1847060,41.73586,-87.6585,"(41.735858253, -87.658508857)"
JD393465,2020-08-10T15:41:00,019XX N RICHMOND ST,820,THEFT,$500 AND UNDER,RESIDENCE - PORCH / HALLWAY,False,N,1421,1,6,,,,,
